(array([[3.01126078e+03, 3.68685297e+00],
       [4.13114803e+03, 3.19739869e+00],
       [3.45026833e+03, 3.22809355e+00],
       [2.46154951e+03, 3.70387316e+00]]), array([-inf, -inf, -inf, -inf]), ('MT19937', array([3395969828,  892636420, 1051040006, 4108061566, 3239604216,
       4061533355,  713183460, 2557394348, 3338063407, 1577371516,
       2053635969,  873195877, 3167728761, 2175160791, 4243251099,
       2702934610,  642421787,  612403588,  867123116, 1047063428,
       2188854572,  908505654, 2159645989, 4110024755, 2964812755,
       1535719528,  580058767, 2006943608, 2101378390, 1821170768,
       4285724780,  934158261, 3018303661, 4206673347,  648938172,
       2571614936, 3638608723, 3242822670, 1217619115, 3595133952,
       3919831642, 3683740947,  713259609, 2193546092, 2405311848,
       2429455507,  980842812, 3083183276, 2581918085, 3800197069,
       1124964807, 1009283560, 1764019599, 2438410104, 2402891242,
        270662782, 2563144231, 3945313165, 3626295143,  271658094,
       1542579805, 2560599966, 1075293951, 2996586327, 1410807048,
       1941123154, 2817389554, 3717246065, 1072632657, 3336754125,
       1611070991, 3022397145, 3329971776, 3959496469, 1531610624,
       2392972815,  302527331, 1416764846, 4050196345,  360208139,
       2917534674, 3223123213, 1132767129, 3272411784, 1951777013,
       2855203249, 2254337340, 1308103196,  563666002, 4135605543,
       2140432034, 3513089973, 3833592864, 1617815396, 1052299097,
       1282218533,  463886361, 1307934527, 4017175124, 2834938289,
       2427007097,  827856945, 2648486068, 1977301999, 1488874162,
        764791441, 2097980240, 2239973996, 3670461354,  194639655,
       2198536394, 1855307681, 3663470662, 2428838289, 2681287729,
       3851787733,  902856797, 3386127767, 1831918613,  896759087,
       2925595488, 1436939556, 1636311098, 1798037829, 3576385829,
       2318998657,  511450534, 2322199251,  199335728, 3809162174,
       2163694025, 1619293847,  254498421,  701795915,  570747527,
       1145115782,  458023978, 1497272663, 3985674356, 1115517783,
       3748135520,  498774575, 2442361724, 1847196517, 2962895794,
       3187521691, 3829727566, 1410079239,  207417066, 1234705480,
       2450008294, 1567507319, 3057525430, 3288358769, 2898324138,
        558899526, 2610634700, 3122534953, 3088363169,  368381160,
       1578714554, 3122750662, 3055169833, 2117707769,  653228010,
       3300071449, 2615344359, 3943618145, 1817550422, 4190119930,
         36755703, 3864720500,  898865682, 3891264990, 1687445065,
       2032156053, 3194654928, 3535298814, 1123639293, 2660117336,
        130473051, 2587622774, 1387669251,  807590050, 3651915224,
       2119549320, 1947053222, 2607215279, 2310331941, 3917839404,
       3579081854, 2231518510, 1226105553, 3650189742, 4182724042,
        169802491,  337837701, 3462764229, 2616511460, 4216312332,
       4190920998, 1453535821, 2713970934, 2934191689, 3694300688,
       1915871281, 2242599312, 1528359112, 3927724667, 3184573883,
       3177589650, 1128264666, 1553704133, 3122801469,  914919525,
       2247760655, 3688339357, 2148623560, 2105973352, 3435730881,
       2939055881, 2883256681, 3223964768, 1982891929, 1230610490,
        457252573, 2229097825, 1883109795,  841232445, 3357711358,
       3301596030, 3790260748, 4080513039, 4220095037, 1941444296,
       1694157128, 4037964201,  211667590,  906311244, 4233006239,
       2993847219,  993814545, 3571830691, 1698598820,  228039199,
       3059510900, 1799375601, 3072345526, 1768151174, 1227162265,
       2338302252, 3560050624, 3354090822, 3271646377, 2709531724,
       1715302167, 3986769228, 3704080958,  846714014, 2472577890,
       3288366564, 2384246683, 2964495339,    5439367, 1977564677,
       1336768796, 3244472700, 3650200163, 1611978528,  575894244,
        496460599, 2012532475, 1055174972, 1040554145, 3754045649,
       3625069520, 1113646597, 2696257832, 2247954635, 3969607902,
       2214684804, 1893638420, 1766616241, 3138717070, 3443356794,
        396504114, 2977254182, 4182001031, 4078041680, 4197032091,
       1702592968, 2332255710, 3296571099, 3008934808, 3882570837,
       1434946084,  854976901, 3385711911, 2721674199, 1477670442,
        575964788, 1825433382, 1002444997, 2540676615, 2281797085,
       2618706500,   12966623, 2993499832, 2869913376, 1723997859,
       1330538588, 1026415312,  679382811, 1533079769,  221016286,
       2581325896, 2566497752,  564277863, 2896327183, 1618106132,
       3927498670, 3202021839, 1798605834, 4143628598, 1245000338,
       3752893034, 4143880643, 1960066856,  148228267, 2430790285,
       2747819094, 3344750808, 2386719278, 4070808732, 1439877894,
       2870850535,  505637422, 1641864057, 3328685768, 2253515413,
       3662903090,  544355978,  322923306, 3740020608, 3509029168,
       4030201170, 1001934005, 3790331736, 1974680474,  868243250,
        597021376,  493646976, 1277014007,  312120701, 3502153616,
       2044407448, 1918765803, 3766441686, 4063725676, 2578910927,
       2369415575,  679949429, 3600563856, 4221327961, 3924364875,
       4086520188, 3465850580, 3531095740, 1522998996,  168552209,
        579269930, 2856329832,  913289327, 2337574726, 1735305157,
        935827695, 1918995167,  884890112,  591484836, 3418641549,
        133407797, 3507706181, 3292948305,   35731498,  707832497,
       2976034624, 2460617850, 1055272313, 3976568540, 3437407229,
        603714274, 3178050872, 1284655217, 4036537649,  767698141,
        644578735,  703574664, 1206676671, 3599030592, 2810156415,
       3426825483, 3896720146,  263961710, 1970229682, 4106623805,
       3580773944,  302411558, 3253714950, 1164610766, 2393026662,
       1072457148, 3583183402, 3495049371, 1255027060, 3924753424,
        806939682, 3403933619, 1642758759, 1431032140, 3093875579,
       3550750573,  160563192, 1367400590, 3424406564, 3197084249,
       3572795617, 2593942263, 3036531924, 2012340050, 1567914554,
        118787231, 1738386739, 2690456505, 2876306673, 3829094387,
       2975375521, 2197292412,  370705893, 1588307530, 1143543927,
        199551129, 3706587835, 3369592760,  543708077,  101012429,
        381232531, 3297288819,  529959644, 2029580671,  313825838,
       3547696007, 3846158455, 1660537628,  365351346, 3869338788,
       1023718389, 2952943413, 1099203190, 2624132794, 1312436237,
       4135180008,  640605144, 3589744123, 3202101197,  410477784,
        548200808,  278730500,  634528786, 3487602915, 2562099114,
        874885014, 2553503949, 1819919167, 4204353161, 2911836518,
       2065384114,  547902240, 3592132711, 1285910198,  629746893,
         49058871, 1079294219, 3372362819, 1343463516, 4110228879,
