(array([[3.15067484e+03, 2.33943163e+00],
       [3.42017858e+03, 2.76663825e+00],
       [3.17639620e+03, 3.43551796e+00],
       [2.27181981e+03, 3.94200252e+00]]), array([-inf, -inf, -inf, -inf]), ('MT19937', array([1735099055, 3670293652, 2194214923, 3266963442, 1784700981,
       3662072234, 1724257823,  484125331, 2578642879,  669900195,
       2465833916, 1141309269, 1744833392, 1682804302, 2876198178,
       3717274287, 3063142737, 2266542329, 3069531128,  424867083,
       1357171705, 2391682418,  679416953, 2409714823, 1172663563,
       3763576741, 3520934503,  832816808, 3550944049, 2293082509,
       2888750096,  107102534, 2254219222, 1920536938, 3228931062,
       1292976236, 2537099695,  295511616,  688596844, 1269103019,
       3289815626, 1972140687,  851059707,  762407460, 2687711259,
        514917252, 1211835916, 1723006048, 4137426940, 3574645065,
       1896352209, 1733361824, 3071790254, 1348205706, 3961668154,
       1742975597, 2917917246, 1343680678,  946569418,  252261133,
         15183885, 1173390014, 2892465894,  502406475, 1602249753,
       1836766485,  759356973, 4183124205,   65388518, 3043859721,
       3640495120, 3933266186, 1232709797, 1819038483, 1153875330,
       1224322626, 3366995991, 3180817227, 2935182028, 1851276442,
         87152375, 1649625826, 2560421160, 1983759489,  269784148,
       2336808811, 3924668540, 1803329524,  363391114, 1876295531,
       4184477039, 3321881276, 4028039335,  191461039, 1667491695,
       3935506333, 1969858009, 3128713545, 3641702782, 1334603477,
       3347564633, 3547026472, 1455305777, 2754870043,  589061578,
       3432882279, 2478796865, 2236598451, 2882309161, 3861231145,
       3447472025, 1316099817, 3613307600, 1275076737, 1960240415,
       3332480452, 3399023201, 1742059250, 1095979634, 3721425496,
       3140773187, 1754839912, 1299516050,  193395894, 2401619762,
       1929252811, 2959415971, 2415461655, 3124488388, 3638806181,
        282357227,   64798423,  887001649,  675408374,   28796928,
       3493578947,  276998713, 3463922394,  927947940, 3580785540,
       2757626607, 3582511871, 2553928643, 1443374885, 3147082570,
       1429649578, 2396790168, 1658079591,  956538050, 1530919241,
       1660181548,  385144454, 1627749345,  564099310,  703492292,
       1381593811,  904332959, 2573336915, 2524977881, 3970990101,
       2851720018,  855473770, 2598872488, 2998562879, 1686341134,
        226072451,  386040110,  182373854,  929700192, 2819692492,
       2757943743, 3550087404, 1017144877,  827970282, 1880045363,
       2712618911, 3794171476, 2865421974, 3892610925,  644193273,
       1698202505, 3909753014, 2626556152, 2842506658, 2562701011,
        883153042,  825336308, 3112865761, 2446794760, 3473858057,
        828998159,  884254705,   54981060, 3545932675,  889328104,
       2644091143, 1267393977,  809410523, 1498349075, 1820325391,
       3245612355, 4050831705, 2556376167,  386390274, 1768000516,
        815241299, 1848944346,  453470151, 1280788481, 1206344593,
       3936916449, 2125863084,  225161176, 3725174552, 1826842382,
       3944422971,  685376685,  853379992,  324885417, 1485350192,
       4200642173, 2033815654, 3378753252,  902478502, 1650362049,
        412099175, 1427669250,  901409604, 1768988901, 1256715538,
        987433158, 2899718758, 2254640795, 4193588759,  482709410,
       2751108381,   38751756,  230150048, 2811109177, 4150034969,
       3423658333, 4230835836, 3573396346, 2013476856,  721468681,
       1836219971, 3923313470, 3736627423, 1206540297,  834866905,
        245210737,  561940781,  800453713, 4193524382, 3865648272,
       2534488861,  240911739, 3919861943,  889949115, 1950814501,
        249424170, 3409571206, 3964698799, 1536641743,  155190926,
       3517791721, 2024990356, 3165921632,  835388372, 3326687214,
       2785515149, 2130774295,   23929060, 4130863786, 1721326606,
       2834985365, 3327368077, 2520630665, 2827582435, 4271382796,
       1801027444, 2751089217,  874514907, 4106872803, 2440934890,
        619807533, 4145530800, 2587330581, 4076416411, 1545069242,
        728503444, 1777343031, 3624440789, 4190878288, 1699943483,
       2845655898, 2296771886,  454512417, 2074051819, 3783310896,
        642390620, 3455802483, 3932333648,  474558640,  219719388,
       2144218700, 3693029021,  986870909, 3035903619, 3377839879,
       1672527683, 2326980533, 1691935449,  521302847,  556967242,
       2195763724, 3387440724, 3895902931, 1898492361, 4281061233,
       1099948701, 1986302945, 2393700694, 3525764558, 3972245979,
       1794026476, 4137824872, 3283673083, 1581625690, 3148036044,
        652597982, 2516635723, 1127337879, 3314956317, 4210172027,
       2149430397,  917797871, 2631140113, 2830389698,   21863175,
       2591742528,  740139502, 4248720333, 3006581048, 1337657477,
        544676619, 2070812924, 2662914893, 2036271015,  261958976,
       2981019685,  843622897, 1035993305, 3533540922, 1885416342,
       1397587469,  291225951, 3322782347, 2130311182, 2009823170,
       3786394756, 2122316721, 3884941673, 1417839167,   52555482,
       3888689831,  825716091, 3102412937,   30195049, 3644255766,
        169526609, 1905148447,  633027508,  295945111,   70035623,
       4127892789, 3960510840, 2182210466, 4192982498,  458223917,
       3448422079, 2747771288, 2623897820, 3074075341, 2766276223,
        556355725, 3542917204, 3030454874, 1792729222, 2850792844,
       3639186450,  617237483, 1660248037,  168146848, 2547970790,
       3327963769, 1669338047, 3918367427,  517495986, 3120588537,
       1841994956, 3607898945, 2306672510, 1417393316,  527538332,
         52532543, 3729837352, 1687976846, 2452192056,  389788569,
        408680195, 3168616683, 1237823358, 1993480550, 1954996455,
       2216656554,  470571215, 4236382647, 3610615306, 1382646239,
       4027270835, 4220998250,  211250945,   13993370, 4229669963,
       1639434843,  571713310, 2366437081, 3268720622, 3042041655,
       4281073729, 3691416912, 3748873379, 1009254634, 1030753744,
       1285764260, 2550912665, 2832309819, 4012257757, 2440382079,
       3962567733, 2190175455, 3483620301,  105513962, 1818361332,
       1263503275, 3901113084, 2954743703,  895730621, 3862650754,
       1261994086,  103945072, 2152441342, 2085279154, 1483373381,
       2219460281, 1401382274,  320795520, 2395093925, 3110757253,
       2515181809, 1107592392, 2388132850, 3553855790, 2169659518,
       3389645307, 2280891185,  604826343, 3650385478, 2471851922,
       1040456761,  146120992, 1495890345, 4036661728, 1521742064,
       3647368946, 2133150502, 2909961585, 2005879048, 1169767282,
        996078179, 4109644134, 3109644299,  569256625, 2302755548,
       2718350826,  748087554, 2504372015, 1098011901, 2102021281,
        629503223,  500584255,  714111968, 2299734172, 3130182654,
       3642480415, 3695405449,   15282113, 2872332291, 4184762760,
       1079632677, 3088176647,  511882775,  318386978, 3065903219,
       4279288002,   93989126,  615534609, 1135086622, 3454017723,
       3517447625, 2637935763,  396822368,  238161090, 3252338738,
       1182954815, 2511995190, 2893382468, 3651832178,  390818828,
       3736158601, 2893603212,  824228818, 3702047197, 2168380762,
       2802129143, 2722917911,  676606135, 1959021363, 2068587311,
        693123029, 4027813583,  179089069,  723817943, 2578637620,
       3998620215, 1362847071, 1722415688,  345850430, 3361797188,
       1539385587, 2415631126, 3621259027, 3690481989, 2065951738,
        869228217, 3473793400,  509096520,  275750350,  921322132,
       2970662668, 3456448081, 3642786756,   31435997,  902578011,
        893909646,  133729934, 1741988798,  537813402,  691488582,
        849198548, 1828543011,   67465017, 2588396722, 2987122148,
        462231949, 3244474236, 4072729291, 1471605701, 3279049649,
       4291760999, 3582492833, 1507018495, 3222216375, 3545486160,
       1205237167,   65228564,  437478839, 2894314971, 3814694012,
        980604183, 1591096388, 1456507675,   86674449,  179713150,
        373182598, 1678073841, 3367230599, 2893085472, 1593741051,
       1907964955,  126362646, 1229062760,  425198588, 1281738514,
       4045962018, 1304735743, 1059012742, 2036432779, 3163909969,
       3779132305, 2921511558, 1528482612, 4050968178, 2126044784,
       1975000495, 2678295528, 1277930921, 1820632085, 1971751544,
        601099108, 4166502501,  907485562, 2675199543, 3847604941,
       1220657827, 2739605032, 4154336075, 3934292158, 3748107825,
       2395416835,  879044648, 1309437433, 2302501431], dtype=uint32), 320, 0, 0.0))
