(array([[ 996.57146133, 4528.56609176],
       [-465.52783367, 4528.15334691],
       [ 420.49689118, 4529.14703573],
       [ 167.0109007 , 4528.6642354 ]]), array([-inf, -inf, -inf, -inf]), ('MT19937', array([3707974632, 2145759583,  313766636, 1737637835, 3887113567,
       1318488676, 2969718433, 2587246582, 4262561407, 4284241577,
       1641728877, 2508333403, 3010136707, 2320510198, 3911368485,
       1331195702,  383499630, 2602740506,  286502626, 3297075081,
       3612416174,  463866057, 4062472661, 2614471332,  642390689,
       3655471348, 2086592730,  813290792, 3086168857, 2897507661,
       3483755903, 1824465267, 1470012264, 1124399188, 2059850772,
       2311105456, 1763952750,  531002167,   66950047,  587387437,
       2752221463, 1035628067, 3117762834, 3125759293, 1869382786,
       1784591462, 4272028373, 3233329683,  716505033,  638514612,
        576542655,  983910141, 1683256987, 1351167328,  827024444,
       2863151342, 2395943679, 1639159631, 3462690321,  121342666,
       1763250775, 4142916295, 3528841164,  754883130,  695538637,
       3915195210, 2790099844, 2858597912, 1925309647, 2083502504,
       3096806086, 3460786641, 4103730101, 3843274352,  892525522,
        428571705, 3159743841, 2829240617, 1031929316, 1262702186,
       2629954820, 1297792593, 4225721254, 3447710145,  348494272,
        663044108, 2116134570, 1231758669, 2911670601, 3034630029,
       2808820655, 1911613116, 2764554272, 1555694443,  814753620,
       2738463579, 3712521645, 2610001448, 3488733295,  761952147,
       2820666205, 2159320930, 1602143233, 1883091361, 1034892725,
        924226764, 1730336476, 3436288020, 3644938256, 3861896765,
       2699861435, 2146824525, 2237098989, 1419793615, 1092813304,
        242755076,  604590914, 2888779889,  456467307, 3943841417,
       3482150821,  639946001,  613892584, 3339522717,  314903730,
       2077687111,   45455890,  915670068, 2326576934, 2293236069,
       1928187110, 3739620120,  968439055, 4268095964, 1774818165,
       3488577194, 2576445622, 1443089039, 3712275314,  970357732,
        976416147, 3581733264, 2465944029, 1682311651, 2498291350,
       3534467011, 3735321788, 2370119803, 4162181759, 4091311664,
       3336827484, 2458606471, 1303307098, 3265489148,    3036860,
       1390462828, 2896168390,  717770781, 1162236667, 2254413007,
        191293838, 2240536374, 3002262349, 2810179963, 1250671967,
       3542489307, 1581212604, 2571395658,  244788668, 3968234905,
       4043423505,  237178892, 3221198532, 2863824326, 4098346065,
       3674540280, 1808557821, 1933567995,  798878216, 1603622543,
       1265828319, 3038317717, 1791029238, 1494042623, 1962394253,
       3356969814,  624515435, 3957255798, 1313674636, 1876723861,
       1401862810, 3976211176, 3703881370, 3515822313,  501854380,
         15255102,  606346669, 2569574353,  472400837, 1776812636,
       1959434455, 1808593075, 2703489517, 2517090640, 1528696630,
       4127272089, 2071178227,  868642965, 1498482046, 4260513298,
       4269154907,  879247222, 2217465301, 3508746560, 3983625406,
       2065047129, 1981797187, 3713127851, 4027177220, 2478464906,
       2722142001, 3124731596, 1181620192, 3739906445,  581606349,
       4222755049, 1493256733, 1670236432, 1840093182, 2456751972,
       3947688118, 3403778576, 1747005605, 1264756788, 2607495886,
       2000920652, 1829044690, 3675270521, 1260519413, 2030395865,
       2603820607,  946921230, 3969485299, 1590073140, 3768076054,
       2024432985,  177776701,  354813533, 4006332963,   31178368,
       2698639672, 3220165497, 2496313667, 3781582613,  924759568,
       3602018555,  135103960, 2665982676, 4284187936, 1501476313,
       4288547003, 2351500220,  751766524, 1557856225, 1883174533,
       1995195265, 2003775465, 3213460778, 3802396188, 1474120059,
         73787467, 2833791859, 2574245660,  601126008, 1733575492,
       1289030649,  987899845, 3087892894,  480219517, 3474235273,
       4023618894,  849521925, 2247621181, 1644305710, 3143788914,
       3275685305,  566990026,  153711380,  953354731, 3023086958,
       1400037939, 3842868557, 2785721812, 3839192360, 3369321490,
       1921935826, 4251083980, 3093716701, 4209594956, 1864247870,
       3197546016, 3528671152, 1941956999, 2125324419, 1399987137,
       1278532626, 1525983757, 3329625231, 4010328310, 1441076892,
       1370712708,  103860612, 1542232078, 2210989203, 3948244121,
       1019450525, 1163721813, 3119694373,  296995558, 2813786360,
       1494391501,  424436845, 2827453928, 3313376741, 3417702745,
       4167537930, 2300355570, 3330732338, 2885205594, 2634610268,
       1889799054, 2151425405,  450839622, 3146504336, 2806695424,
       2428054094, 3866207359, 2496177308, 4087248807, 2572103363,
        616321632, 2172876924, 3283891227, 2441327835, 2791386177,
        518041468, 3627536690, 2723765824, 4082093482, 4040626891,
       1712014401, 2478052955, 3817119701, 1431836014, 1765329207,
       3929571860, 1369388601, 4112191678, 3381945210,  675731573,
       2053701524, 4048680674, 2284136989, 3808568046, 3348200408,
       2363069395, 2311702906, 2474566987, 1486095825, 4190920825,
       4033457729, 1496911685,  697837047, 2354327893, 2219816959,
       3568278332, 2269806712,  491856845, 2728086084, 3119220429,
       4281027092,  464567231, 1994284169, 1051607762, 2117224698,
       1730354072, 2297657399,  536916816, 2398699203, 2946130433,
       4188372537, 3912619038, 1742500375, 1052411874, 2685941268,
